;	V3 text file written for MicroBrightField products.
        (-6079.55 -5629.53  -111.09     1.00)  ; 82
        (-6079.43 -5628.60  -112.19     1.00)  ; 83
        (-6079.31 -5627.67  -113.42     1.00)  ; 84
        (-6079.46 -5626.76  -114.39     1.00)  ; 85
        (-6078.97 -5625.81  -115.48     1.00)  ; 86
        (-6078.57 -5624.86  -116.39     1.00)  ; 87
        (-6078.36 -5623.92  -117.42     1.00)  ; 88
        (-6077.78 -5622.96  -119.04     1.00)  ; 89
        (-6077.38 -5622.01  -120.84     1.00)  ; 90
        (-6077.90 -5621.22  -122.65     1.00)  ; 91
        (-6078.23 -5620.32  -125.11     1.00)  ; 92
        (-6078.28 -5619.58  -128.40     1.00)  ; 93
         Normal
      |
        (-6120.80 -5688.61   -53.62     1.00)  ; 1, R-1-2-2
        (-6120.25 -5689.48   -56.83     1.00)  ; 2
        (-6120.07 -5690.39   -58.16     1.00)  ; 3
        (-6119.98 -5691.30   -59.10     1.00)  ; 4
        (-6119.35 -5692.16   -60.27     1.00)  ; 5
        (-6118.89 -5693.04   -60.98     1.00)  ; 6
        (-6118.62 -5693.94   -62.46     1.00)  ; 7
        (-6117.89 -5694.80   -64.19     1.00)  ; 8
        (-6117.43 -5695.68   -65.20     1.00)  ; 9
        (-6117.16 -5696.57   -66.06     1.00)  ; 10
        (-6116.71 -5697.45   -67.39     1.00)  ; 11
        (-6115.89 -5698.21   -68.80     1.00)  ; 12
        (-6115.26 -5699.07   -69.82     1.00)  ; 13
        (-6114.89 -5699.96   -70.37     1.00)  ; 14
        (-6114.89 -5700.88   -71.54     1.00)  ; 15
        (-6114.35 -5701.75   -73.73     1.00)  ; 16
        (-6113.80 -5702.63   -75.77     1.00)  ; 17
        (-6113.44 -5703.51   -76.63     1.00)  ; 18
        (-6112.98 -5704.39   -77.18     1.00)  ; 19
        (-6112.16 -5705.24   -78.27     1.00)  ; 20
        (-6111.98 -5706.15   -79.29     1.00)  ; 21
        (-6111.80 -5707.05   -80.15     1.00)  ; 22
        (-6111.26 -5707.83   -80.70     1.00)  ; 23
        (-6110.71 -5708.70   -81.40     1.00)  ; 24
        (-6110.26 -5709.58   -82.26     1.00)  ; 25
        (-6109.44 -5710.43   -83.05     1.00)  ; 26
        (-6109.07 -5711.32   -84.14     1.00)  ; 27
        (-6108.07 -5712.14   -84.69     1.00)  ; 28
        (-6107.43 -5713.01   -85.00     1.00)  ; 29
        (-6107.07 -5713.90   -85.55     1.00)  ; 30
        (-6106.62 -5714.68   -86.10     1.00)  ; 31
        (-6106.09 -5715.37   -86.96     1.00)  ; 32
        (-6105.64 -5716.25   -87.74     1.00)  ; 33
        (-6105.47 -5717.07   -88.45     1.00)  ; 34
        (-6105.74 -5718.02   -89.70     1.00)  ; 35
        (-6105.93 -5718.96   -90.25     1.00)  ; 36
        (-6105.93 -5719.89   -91.66     1.00)  ; 37
        (-6105.66 -5720.78   -93.30     1.00)  ; 38
        (-6105.30 -5721.67   -94.79     1.00)  ; 39
        (-6104.35 -5721.86   -93.14     1.00)  ; 40
        (-6099.73 -5721.99   -99.92     1.00)  ; 41
        (-6098.96 -5722.49   -99.01     1.00)  ; 42
        (-6098.01 -5722.79   -99.66     1.00)  ; 43
        (-6097.13 -5723.56  -100.11     1.00)  ; 44
        (-6096.70 -5724.46  -100.56     1.00)  ; 45
        (-6095.73 -5725.31  -101.27     1.00)  ; 46
        (-6095.05 -5725.73  -101.53     1.00)  ; 47
        (-6094.09 -5726.31  -101.99     1.00)  ; 48
        (-6093.14 -5726.71  -102.76     1.00)  ; 49
        (-6092.18 -5727.29  -103.47     1.00)  ; 50
        (-6091.23 -5727.69  -104.25     1.00)  ; 51
        (-6090.28 -5728.18  -104.63     1.00)  ; 52
        (-6090.03 -5729.08  -104.96     1.00)  ; 53
        (-6089.14 -5729.94  -105.34     1.00)  ; 54
        (-6088.35 -5730.72  -106.05     1.00)  ; 55
        (-6087.41 -5731.12  -106.38     1.00)  ; 56
        (-6086.43 -5731.88  -106.57     1.00)  ; 57
        (-6085.46 -5732.65  -106.70     1.00)  ; 58
        (-6084.51 -5733.05  -106.89     1.00)  ; 59
        (-6083.55 -5733.63  -107.22     1.00)  ; 60
        (-6082.58 -5734.30  -107.54     1.00)  ; 61
        (-6082.25 -5735.20  -107.93     1.00)  ; 62
        (-6081.54 -5736.07  -108.18     1.00)  ; 63
        (-6080.66 -5736.84  -108.57     1.00)  ; 64
        (-6079.96 -5737.72  -108.64     1.00)  ; 65
        (-6079.26 -5738.50  -108.96     1.00)  ; 66
        (-6078.28 -5739.36  -109.28     1.00)  ; 67
        (-6077.32 -5739.85  -109.67     1.00)  ; 68
        (-6076.36 -5740.52  -109.93     1.00)  ; 69
        (-6075.48 -5741.20  -110.12     1.00)  ; 70
        (-6074.61 -5741.79  -110.51     1.00)  ; 71
        (-6074.00 -5742.67  -111.22     1.00)  ; 72
        (-6073.30 -5743.54  -112.06     1.00)  ; 73
        (-6072.32 -5744.31  -112.38     1.00)  ; 74
        (-6071.40 -5744.34  -112.51     1.00)  ; 75
        (-6070.44 -5744.92  -112.77     1.00)  ; 76
        (-6069.65 -5745.60  -112.64     1.00)  ; 77
        (-6068.68 -5746.37  -112.83     1.00)  ; 78
        (-6067.80 -5747.14  -113.16     1.00)  ; 79
        (-6067.01 -5747.92  -113.16     1.00)  ; 80
        (-6066.05 -5748.41  -113.48     1.00)  ; 81
        (-6065.19 -5748.90  -114.00     1.00)  ; 82
        (-6064.49 -5749.78  -114.71     1.00)  ; 83
        (-6063.78 -5750.65  -114.97     1.00)  ; 84
        (-6063.45 -5751.55  -115.03     1.00)  ; 85
        (-6063.20 -5752.46  -114.71     1.00)  ; 86
        (-6063.32 -5753.39  -114.45     1.00)  ; 87
        (-6063.08 -5754.29  -114.19     1.00)  ; 88
        (-6062.93 -5755.20  -113.74     1.00)  ; 89
        (-6062.50 -5756.10  -113.61     1.00)  ; 90
        (-6062.25 -5757.00  -113.74     1.00)  ; 91
        (-6061.64 -5757.88  -113.74     1.00)  ; 92
        (-6060.84 -5758.75  -114.26     1.00)  ; 93
        (-6060.32 -5759.64  -114.45     1.00)  ; 94
        (-6059.89 -5760.53  -114.58     1.00)  ; 95
        (-6059.56 -5761.43  -114.58     1.00)  ; 96
        (-6059.41 -5762.25  -114.77     1.00)  ; 97
        (-6058.89 -5763.14  -115.42     1.00)  ; 98
        (-6058.28 -5764.02  -116.00     1.00)  ; 99
        (-6057.94 -5764.92  -116.45     1.00)  ; 100
        (-6057.51 -5765.81  -116.32     1.00)  ; 101
        (-6056.99 -5766.70  -116.45     1.00)  ; 102
        (-6056.65 -5767.60  -117.10     1.00)  ; 103
        (-6056.32 -5768.50  -118.19     1.00)  ; 104
        (-6055.89 -5769.39  -119.68     1.00)  ; 105
        (-6055.46 -5770.29  -121.55     1.00)  ; 106
        (-6055.12 -5771.19  -124.39     1.00)  ; 107
        (-6054.43 -5771.88  -127.24     1.00)  ; 108
        (-6053.52 -5771.72  -129.43     1.00)  ; 109
        (-6052.56 -5772.21  -130.92     1.00)  ; 110
        (-6051.65 -5772.06  -131.89     1.00)  ; 111
        (-6050.99 -5772.29  -132.47     1.00)  ; 112
         Normal
      )  ;  End of split
    )  ;  End of split
  |
    (-6147.21 -5691.51   -36.12     1.00)  ; 1, R-2
    (-6146.32 -5692.28   -36.56     1.00)  ; 2
    (-6145.51 -5693.04   -36.99     1.00)  ; 3
    (-6144.62 -5693.80   -37.78     1.00)  ; 4
    (-6143.54 -5694.67   -38.50     1.00)  ; 5
    (
      (-6139.19 -5701.95   -48.69     1.00)  ; 1, R-2-1
      (-6138.28 -5702.78   -49.63     1.00)  ; 2
      (-6137.92 -5703.67   -50.88     1.00)  ; 3
      (-6137.28 -5704.54   -51.66     1.00)  ; 4
      (-6137.01 -5705.43   -52.68     1.00)  ; 5
      (-6136.46 -5706.31   -54.56     1.00)  ; 6
      (-6135.55 -5707.14   -56.20     1.00)  ; 7
      (-6134.65 -5707.79   -56.99     1.00)  ; 8
      (-6134.01 -5708.66   -57.85     1.00)  ; 9
      (-6133.37 -5709.52   -58.79     1.00)  ; 10
      (-6132.74 -5710.38   -60.66     1.00)  ; 11
      (-6131.92 -5711.13   -62.07     1.00)  ; 12
      (-6130.95 -5711.59   -62.93     1.00)  ; 13
      (-6129.99 -5711.96   -64.11     1.00)  ; 14
      (-6129.63 -5712.85   -65.12     1.00)  ; 15
      (-6129.54 -5713.77   -66.22     1.00)  ; 16
      (-6128.90 -5714.63   -67.39     1.00)  ; 17
      (-6128.17 -5715.48   -68.65     1.00)  ; 18
      (-6127.36 -5716.24   -70.06     1.00)  ; 19
      (-6126.72 -5717.10   -71.15     1.00)  ; 20
      (-6125.74 -5717.74   -71.62     1.00)  ; 21
      (-6124.85 -5718.30   -72.40     1.00)  ; 22
      (-6124.00 -5718.50   -73.66     1.00)  ; 23
      (-6123.18 -5719.34   -74.52     1.00)  ; 24
      (-6122.54 -5720.20   -75.53     1.00)  ; 25
      (-6122.17 -5721.09   -76.16     1.00)  ; 26
      (-6121.72 -5721.97   -77.02     1.00)  ; 27
      (-6121.17 -5722.84   -77.73     1.00)  ; 28
      (-6120.72 -5723.73   -78.35     1.00)  ; 29
      (-6120.26 -5724.60   -79.06     1.00)  ; 30
      (-6119.62 -5725.47   -79.92     1.00)  ; 31
      (-6118.89 -5726.32   -81.01     1.00)  ; 32
      (-6118.35 -5727.19   -82.03     1.00)  ; 33
      (-6117.35 -5727.93   -83.20     1.00)  ; 34
      (-6116.54 -5728.68   -84.30     1.00)  ; 35
      (-6115.55 -5729.32   -85.16     1.00)  ; 36
      (-6114.61 -5729.51   -85.32     1.00)  ; 37
      (-6113.82 -5729.99   -85.63     1.00)  ; 38
      (
        (-6112.81 -5730.91   -87.74     1.00)  ; 1, R-2-1-1
        (-6111.85 -5731.27   -88.68     1.00)  ; 2
        (-6110.85 -5732.01   -89.70     1.00)  ; 3
        (-6109.85 -5732.84   -90.56     1.00)  ; 4
        (-6108.85 -5733.66   -91.11     1.00)  ; 5
        (-6108.21 -5734.53   -91.97     1.00)  ; 6
        (-6107.93 -5735.42   -92.13     1.00)  ; 7
        (-6107.39 -5736.29   -93.06     1.00)  ; 8
        (-6106.84 -5737.17   -94.63     1.00)  ; 9
        (-6106.03 -5737.92   -95.57     1.00)  ; 10
        (-6105.76 -5738.82   -95.80     1.00)  ; 11
        (-6105.22 -5739.60   -96.20     1.00)  ; 12
        (-6104.43 -5739.82   -98.88     1.00)  ; 13
        (-6103.91 -5740.71   -99.40     1.00)  ; 14
        (-6103.76 -5741.62  -100.11     1.00)  ; 15
        (-6103.33 -5742.51  -100.50     1.00)  ; 16
        (-6102.63 -5743.39  -101.14     1.00)  ; 17
        (-6102.02 -5744.18  -102.24     1.00)  ; 18
        (-6101.50 -5745.06  -103.73     1.00)  ; 19
        (-6101.16 -5745.96  -105.41     1.00)  ; 20
        (-6100.74 -5746.86  -106.64     1.00)  ; 21
        (-6100.49 -5747.76  -107.67     1.00)  ; 22
        (-6099.88 -5748.64  -108.51     1.00)  ; 23
        (-6099.27 -5749.52  -109.09     1.00)  ; 24
        (-6098.47 -5750.39  -109.61     1.00)  ; 25
        (-6097.86 -5751.27  -109.93     1.00)  ; 26
        (-6097.07 -5752.05  -110.25     1.00)  ; 27
        (-6097.10 -5752.98  -110.38     1.00)  ; 28
        (-6096.76 -5753.88  -111.09     1.00)  ; 29
        (-6096.70 -5754.79  -111.61     1.00)  ; 30
        (-6096.36 -5755.69  -112.58     1.00)  ; 31
        (-6095.76 -5756.48  -114.00     1.00)  ; 32
        (-6094.89 -5757.07  -114.64     1.00)  ; 33
        (-6094.29 -5757.77  -114.71     1.00)  ; 34
        (-6093.50 -5758.45  -115.22     1.00)  ; 35
        (-6092.71 -5759.32  -115.55     1.00)  ; 36
        (-6091.83 -5760.09  -115.68     1.00)  ; 37
        (-6091.12 -5760.97  -115.74     1.00)  ; 38
        (-6090.89 -5761.69  -116.13     1.00)  ; 39
        (-6089.94 -5762.18  -116.26     1.00)  ; 40
        (-6089.05 -5762.95  -116.19     1.00)  ; 41
        (-6088.46 -5763.55  -116.19     1.00)  ; 42
        (-6087.49 -5764.32  -115.87     1.00)  ; 43
        (-6086.97 -5765.11  -115.42     1.00)  ; 44
        (-6086.27 -5765.99  -115.10     1.00)  ; 45
        (-6085.84 -5766.88  -115.03     1.00)  ; 46
        (-6085.69 -5767.79  -115.29     1.00)  ; 47
        (-6085.35 -5768.69  -115.55     1.00)  ; 48
        (-6084.38 -5769.37  -115.87     1.00)  ; 49
        (-6083.50 -5770.14  -116.26     1.00)  ; 50
        (-6083.07 -5771.03  -116.64     1.00)  ; 51
        (-6082.46 -5771.91  -116.97     1.00)  ; 52
        (-6082.03 -5772.80  -116.71     1.00)  ; 53
        (-6081.24 -5773.67  -116.39     1.00)  ; 54
        (-6080.90 -5774.57  -116.58     1.00)  ; 55
        (-6080.30 -5775.27  -116.39     1.00)  ; 56
        (-6079.87 -5776.16  -116.32     1.00)  ; 57
        (-6079.26 -5777.04  -116.90     1.00)  ; 58
        (-6078.65 -5777.83  -117.16     1.00)  ; 59
        (-6077.71 -5778.14  -117.23     1.00)  ; 60
        (-6076.91 -5779.01  -117.87     1.00)  ; 61
        (-6076.03 -5779.87  -118.39     1.00)  ; 62
        (-6075.41 -5780.75  -118.78     1.00)  ; 63
        (-6074.80 -5781.63  -119.04     1.00)  ; 64
        (-6074.65 -5782.54  -119.16     1.00)  ; 65
        (-6074.22 -5783.44  -119.62     1.00)  ; 66
        (-6074.07 -5784.35  -120.13     1.00)  ; 67
        (-6073.73 -5785.25  -120.58     1.00)  ; 68
        (-6073.12 -5786.13  -121.10     1.00)  ; 69
        (-6072.96 -5787.04  -121.75     1.00)  ; 70
        (-6072.72 -5787.95  -122.33     1.00)  ; 71
        (-6072.56 -5788.86  -122.78     1.00)  ; 72
        (-6072.04 -5789.75  -123.36     1.00)  ; 73
        (-6071.62 -5790.64  -123.62     1.00)  ; 74
        (-6070.73 -5791.50  -123.49     1.00)  ; 75
        (-6069.85 -5792.18  -123.17     1.00)  ; 76
        (-6069.22 -5794.81  -124.91     1.00)  ; 77
        (-6068.62 -5795.42  -124.33     1.00)  ; 78
        (-6067.86 -5795.74  -124.33     1.00)  ; 79
        (-6067.80 -5796.65  -124.33     1.00)  ; 80
        (-6067.37 -5797.55  -123.94     1.00)  ; 81
        (-6066.94 -5798.44  -123.68     1.00)  ; 82
        (-6066.24 -5799.32  -123.36     1.00)  ; 83
        (-6066.18 -5800.23  -123.17     1.00)  ; 84
        (-6065.66 -5801.12  -123.36     1.00)  ; 85
        (-6065.60 -5802.04  -123.36     1.00)  ; 86
        (-6065.26 -5802.94  -122.97     1.00)  ; 87
        (-6065.29 -5803.86  -123.10     1.00)  ; 88
        (-6064.59 -5804.74  -123.49     1.00)  ; 89
        (-6064.25 -5805.64  -123.43     1.00)  ; 90
        (-6063.73 -5806.43  -123.49     1.00)  ; 91
        (-6063.21 -5807.32  -123.94     1.00)  ; 92
        (-6062.42 -5808.19  -124.27     1.00)  ; 93
        (-6061.81 -5809.07  -124.65     1.00)  ; 94
        (-6061.19 -5809.95  -125.24     1.00)  ; 95
        (-6060.49 -5810.83  -125.17     1.00)  ; 96
        (-6060.24 -5811.73  -124.33     1.00)  ; 97
        (-6059.27 -5812.50  -125.49     1.00)  ; 98
        (-6058.76 -5813.29  -125.75     1.00)  ; 99
        (-6057.79 -5813.96  -125.62     1.00)  ; 100
        (-6057.28 -5814.67  -125.69     1.00)  ; 101
        (-6056.41 -5815.35  -126.59     1.00)  ; 102
        (-6056.07 -5816.25  -127.37     1.00)  ; 103
        (-6055.82 -5817.15  -127.75     1.00)  ; 104
        (-6055.40 -5818.05  -128.34     1.00)  ; 105
        (-6054.60 -5818.91  -128.72     1.00)  ; 106
        (-6053.90 -5819.79  -128.85     1.00)  ; 107
        (-6053.47 -5820.68  -128.79     1.00)  ; 108
        (-6053.50 -5821.61  -128.98     1.00)  ; 109
        (-6053.25 -5822.51  -129.11     1.00)  ; 110
        (-6052.73 -5823.40  -129.24     1.00)  ; 111
        (-6052.21 -5824.29  -129.30     1.00)  ; 112
        (-6051.78 -5825.18  -129.17     1.00)  ; 113
        (-6051.17 -5826.06  -129.04     1.00)  ; 114
        (-6050.74 -5826.95  -129.24     1.00)  ; 115
        (-6050.04 -5827.83  -129.30     1.00)  ; 116
        (-6049.79 -5828.73  -128.72     1.00)  ; 117
        (-6049.39 -5829.17  -128.40     1.00)  ; 118
         Normal
      |
        (-6112.71 -5730.06   -84.77     1.00)  ; 1, R-2-1-2
        (-6111.78 -5730.07   -85.94     1.00)  ; 2
        (-6110.79 -5730.80   -86.49     1.00)  ; 3
        (-6109.88 -5731.55   -86.80     1.00)  ; 4
        (-6109.16 -5732.31   -87.35     1.00)  ; 5
        (-6108.43 -5733.16   -87.82     1.00)  ; 6
        (-6107.46 -5733.62   -88.68     1.00)  ; 7
        (-6106.46 -5734.45   -89.62     1.00)  ; 8
        (-6105.48 -5735.00   -90.33     1.00)  ; 9
        (-6104.48 -5735.74   -90.80     1.00)  ; 10
        (-6103.51 -5736.29   -91.34     1.00)  ; 11
        (-6102.55 -5736.66   -92.75     1.00)  ; 12
        (-6101.55 -5737.39   -94.08     1.00)  ; 13
        (-6100.64 -5738.23   -95.18     1.00)  ; 14
        (-6100.27 -5739.12   -96.90     1.00)  ; 15
        (-6097.62 -5741.02   -99.34     1.00)  ; 16
        (-6096.83 -5741.80  -100.76     1.00)  ; 17
        (-6096.05 -5742.49  -102.63     1.00)  ; 18
        (-6095.09 -5742.98  -105.02     1.00)  ; 19
        (-6094.59 -5743.68  -106.44     1.00)  ; 20
        (-6094.53 -5744.60  -107.22     1.00)  ; 21
        (-6093.91 -5745.48  -107.80     1.00)  ; 22
        (-6093.12 -5746.35  -108.83     1.00)  ; 23
        (-6092.78 -5747.25  -110.32     1.00)  ; 24
        (-6092.08 -5748.03  -112.06     1.00)  ; 25
        (-6091.12 -5748.61  -113.61     1.00)  ; 26
        (-6090.15 -5749.38  -115.10     1.00)  ; 27
        (-6089.35 -5750.24  -117.03     1.00)  ; 28
        (-6088.46 -5751.11  -119.23     1.00)  ; 29
        (-6087.76 -5751.98  -121.42     1.00)  ; 30
        (-6086.98 -5752.67  -122.91     1.00)  ; 31
        (-6086.64 -5753.57  -125.04     1.00)  ; 32
        (-6086.52 -5754.02  -127.56     1.00)  ; 33
        (-6085.65 -5754.51  -130.27     1.00)  ; 34
        (-6084.70 -5755.00  -133.37     1.00)  ; 35
        (-6083.92 -5755.69  -135.96     1.00)  ; 36
        (-6083.06 -5756.00  -137.12     1.00)  ; 37
        (-6082.46 -5756.79  -138.86     1.00)  ; 38
        (-6081.76 -5757.57  -141.64     1.00)  ; 39
        (-6081.06 -5758.45  -144.09     1.00)  ; 40
        (-6079.58 -5756.85  -150.23     1.00)  ; 41
        (-6078.69 -5757.28  -151.45     1.00)  ; 42
        (-6077.77 -5757.35  -152.74     1.00)  ; 43
        (-6076.84 -5757.24  -153.73     1.00)  ; 44
        (-6075.93 -5757.40  -154.20     1.00)  ; 45
        (-6075.02 -5757.47  -155.14     1.00)  ; 46
        (-6074.11 -5757.64  -156.25     1.00)  ; 47
        (-6073.21 -5757.98  -157.77     1.00)  ; 48
        (-6072.32 -5758.42  -159.00     1.00)  ; 49
        (-6071.40 -5758.49  -160.22     1.00)  ; 50
        (-6070.48 -5758.47  -162.33     1.00)  ; 51
        (-6069.68 -5758.90  -164.08     1.00)  ; 52
        (-6069.48 -5759.84  -165.84     1.00)  ; 53
        (-6068.63 -5760.83  -167.47     1.00)  ; 54
        (-6068.23 -5761.60  -168.35     1.00)  ; 55
        (-6067.35 -5762.22  -168.94     1.00)  ; 56
        (-6066.46 -5762.56  -170.05     1.00)  ; 57
        (-6065.96 -5763.25  -170.57     1.00)  ; 58
        (-6065.29 -5764.22  -171.27     1.00)  ; 59
        (-6064.99 -5765.07  -172.33     1.00)  ; 60
        (-6064.23 -5766.05  -173.67     1.00)  ; 61
        (-6063.37 -5766.77  -174.96     1.00)  ; 62
        (-6062.49 -5767.39  -176.13     1.00)  ; 63
        (-6061.59 -5767.64  -177.53     1.00)  ; 64
        (-6060.69 -5767.90  -179.46     1.00)  ; 65
        (-6059.78 -5768.15  -182.62     1.00)  ; 66
        (-6059.01 -5768.95  -185.66     1.00)  ; 67
        (-6058.44 -5769.91  -187.59     1.00)  ; 68
        (-6058.44 -5769.91  -187.59     1.00)  ; 69
         Normal
      )  ;  End of split
    |
      (-6138.22 -5703.41   -33.31     1.00)  ; 1, R-2-2
      (
        (-6137.51 -5704.26   -31.22     1.00)  ; 1, R-2-2-1
        (-6137.08 -5705.19   -30.78     1.00)  ; 2
        (-6136.37 -5706.05   -30.35     1.00)  ; 3
        (-6135.85 -5706.98   -29.92     1.00)  ; 4
        (-6135.33 -5707.92   -29.49     1.00)  ; 5
        (-6134.62 -5708.87   -29.05     1.00)  ; 6
        (-6134.01 -5709.71   -28.69     1.00)  ; 7
        (-6133.58 -5710.65   -28.40     1.00)  ; 8
        (-6132.87 -5711.41   -27.83     1.00)  ; 9
        (-6132.26 -5712.35   -27.18     1.00)  ; 10
        (-6131.64 -5713.29   -26.74     1.00)  ; 11
        (-6130.84 -5714.15   -26.38     1.00)  ; 12
        (-6130.41 -5714.99   -26.17     1.00)  ; 13
        (-6129.71 -5715.93   -25.66     1.00)  ; 14
        (-6129.09 -5716.87   -25.30     1.00)  ; 15
        (-6128.66 -5717.72   -24.58     1.00)  ; 16
        (-6128.23 -5718.65   -23.93     1.00)  ; 17
        (-6127.52 -5719.41   -23.57     1.00)  ; 18
        (-6126.90 -5720.26   -22.99     1.00)  ; 19
        (-6126.29 -5721.20   -22.70     1.00)  ; 20
        (-6125.49 -5722.15   -22.13     1.00)  ; 21
        (-6124.69 -5723.00   -21.26     1.00)  ; 22
        (-6123.99 -5723.95   -21.12     1.00)  ; 23
        (-6123.28 -5724.80   -20.90     1.00)  ; 24
        (-6122.57 -5725.65   -19.89     1.00)  ; 25
        (-6121.77 -5726.51   -18.66     1.00)  ; 26
        (-6120.98 -5727.45   -18.08     1.00)  ; 27
        (-6120.18 -5728.31   -17.80     1.00)  ; 28
        (-6119.56 -5729.25   -17.15     1.00)  ; 29
        (-6118.76 -5729.92   -16.50     1.00)  ; 30
        (-6117.84 -5730.04   -15.63     1.00)  ; 31
        (-6117.23 -5730.98   -14.48     1.00)  ; 32
        (-6117.15 -5731.54   -15.13     1.00)  ; 33
        (
          (-6117.00 -5732.56   -14.55     1.00)  ; 1, R-2-2-1-1
          (-6116.48 -5733.50   -13.97     1.00)  ; 2
          (-6115.87 -5734.44   -13.76     1.00)  ; 3
          (-6115.25 -5735.19   -13.18     1.00)  ; 4
          (-6114.55 -5736.14   -12.46     1.00)  ; 5
          (-6113.65 -5736.90   -11.95     1.00)  ; 6
          (-6112.94 -5737.76   -11.37     1.00)  ; 7
          (-6112.33 -5738.70   -10.51     1.00)  ; 8
          (-6111.71 -5739.55   -10.08     1.00)  ; 9
          (-6111.10 -5740.49    -9.79     1.00)  ; 10
          (-6110.58 -5741.42    -9.28     1.00)  ; 11
          (-6109.78 -5742.37    -8.85     1.00)  ; 12
          (-6109.26 -5743.31    -8.20     1.00)  ; 13
          (-6108.36 -5743.98    -7.98     1.00)  ; 14
          (-6107.56 -5744.75    -7.98     1.00)  ; 15
          (-6106.67 -5745.51    -7.77     1.00)  ; 16
          (-6105.96 -5746.46    -8.13     1.00)  ; 17
          (-6105.25 -5747.12    -7.48     1.00)  ; 18
          (-6104.54 -5747.98    -6.90     1.00)  ; 19
          (-6103.83 -5748.74    -6.76     1.00)  ; 20
          (-6103.40 -5749.67    -6.61     1.00)  ; 21
          (-6102.69 -5750.52    -6.47     1.00)  ; 22
          (-6101.80 -5751.38    -6.11     1.00)  ; 23
          (-6101.28 -5752.32    -6.04     1.00)  ; 24
          (-6100.47 -5753.08    -6.04     1.00)  ; 25
          (-6099.67 -5753.94    -5.67     1.00)  ; 26
          (-6098.88 -5754.89    -5.46     1.00)  ; 27
          (-6098.07 -5755.65    -5.39     1.00)  ; 28
          (-6097.37 -5756.59    -5.39     1.00)  ; 29
          (-6096.57 -5757.36    -5.17     1.00)  ; 30
          (-6095.77 -5758.21    -4.59     1.00)  ; 31
          (-6094.96 -5758.97    -4.74     1.00)  ; 32
          (-6094.16 -5759.74    -4.74     1.00)  ; 33
          (-6093.27 -5760.69    -4.23     1.00)  ; 34
          (-6092.38 -5761.64    -4.16     1.00)  ; 35
          (-6091.67 -5762.40    -4.09     1.00)  ; 36
          (-6090.87 -5763.16    -3.80     1.00)  ; 37
          (-6090.25 -5763.92    -3.44     1.00)  ; 38
          (-6089.44 -5764.40    -3.08     1.00)  ; 39
          (-6088.54 -5765.17    -2.93     1.00)  ; 40
          (-6087.63 -5765.57    -2.93     1.00)  ; 41
          (-6086.73 -5765.97    -2.57     1.00)  ; 42
          (-6085.83 -5766.73    -2.07     1.00)  ; 43
          (-6084.93 -5767.22    -1.63     1.00)  ; 44
          (-6084.13 -5768.17    -1.42     1.00)  ; 45
          (-6083.24 -5768.94    -0.70     1.00)  ; 46
          (-6082.34 -5769.70    -0.12     1.00)  ; 47
          (-6081.45 -5770.47     0.31     1.00)  ; 48
          (-6080.55 -5771.14     0.31     1.00)  ; 49
          (-6079.64 -5771.45     0.31     1.00)  ; 50
          (-6078.93 -5772.40     0.75     1.00)  ; 51
          (-6078.04 -5773.16     1.11     1.00)  ; 52
          (-6077.33 -5774.10     0.96     1.00)  ; 53
          (-6075.27 -5771.96     4.60     1.00)  ; 54
          (-6074.41 -5772.60     4.84     1.00)  ; 55
          (-6073.57 -5773.43     5.00     1.00)  ; 56
          (-6072.82 -5774.24     5.16     1.00)  ; 57
          (-6071.97 -5774.97     5.00     1.00)  ; 58
          (-6071.21 -5775.70     4.76     1.00)  ; 59
          (-6070.63 -5776.40     4.84     1.00)  ; 60
          (-6069.80 -5777.32     4.92     1.00)  ; 61
          (-6069.32 -5778.10     5.00     1.00)  ; 62
          (-6068.50 -5779.11     4.60     1.00)  ; 63
          (-6067.84 -5779.92     5.24     1.00)  ; 64
          (-6067.29 -5780.90     5.97     1.00)  ; 65
          (-6066.65 -5781.89     6.13     1.00)  ; 66
          (-6066.10 -5782.87     6.29     1.00)  ; 67
          (-6065.46 -5783.85     6.85     1.00)  ; 68
          (-6064.64 -5784.86     7.66     1.00)  ; 69
          (-6064.09 -5785.84     8.54     1.00)  ; 70
          (-6063.63 -5786.81     8.94     1.00)  ; 71
          (-6062.98 -5787.71     9.75     1.00)  ; 72
          (-6062.61 -5788.67    10.39     1.00)  ; 73
          (-6061.97 -5789.66    11.28     1.00)  ; 74
          (-6061.52 -5790.63    12.32     1.00)  ; 75
          (-6060.69 -5791.64    13.77     1.00)  ; 76
          (-6060.04 -5792.53    14.82     1.00)  ; 77
          (-6059.47 -5793.33    15.14     1.00)  ; 78
          (-6058.91 -5794.13    15.87     1.00)  ; 79
          (-6058.36 -5795.11    16.91     1.00)  ; 80
          (-6057.72 -5796.10    17.80     1.00)  ; 81
          (-6056.97 -5796.91    18.52     1.00)  ; 82
          (-6056.13 -5797.83    19.09     1.00)  ; 83
          (-6055.31 -5798.83    20.05     1.00)  ; 84
          (-6054.93 -5799.61    20.69     1.00)  ; 85
          (-6054.25 -5800.23    21.18     1.00)  ; 86
          (-6053.50 -5801.05    21.42     1.00)  ; 87
          (-6052.77 -5802.05    22.06     1.00)  ; 88
          (-6051.93 -5802.96    22.95     1.00)  ; 89
          (-6051.07 -5803.60    23.91     1.00)  ; 90
          (-6050.33 -5804.51    25.12     1.00)  ; 91
